Lead Type,Company,Decision Maker,Public Business Email,Website,Geography,Why It Fits,Visible Trigger / Momentum,Digital Opportunity,Suggested First Offer,Indicative Project Value,Priority (1-5),Fit,Trigger,Need,Access,Budget,Leverage,Weighted Score,Outreach Hook,Next Research Step,Last Verified,Primary Source,Supporting Source
Brand,PIPENCO LORENA,Lorena Pipenco Founder & Creative Director,[email],https://www.pipencolorena.com/,New York NY,Founder-led emerging label with a distinctive surreal point of view and direct founder accessibility.,Runway and editorial momentum as an emerging New York designer.,The brand world is richer than the current digital structure; opportunity for stronger editorial commerce and collection storytelling.,Signature Commerce,18000,5,5,4,4,5,3,2,4.05,Send a three-point visual teardown showing how the runway narrative can continue into shopping.,Confirm current collection cadence Shopify stack and founder activity before outreach.,2026-07-13,https://www.pipencolorena.com/contact-us,https://usa.10magazine.com/pipenco-profile/
Brand,MENYELEK / MENY,Menyelek Rose Founder,[email],https://www.menyelek.online/,New York NY,Young designer-led brand with a public founder a functioning store and enough identity to support a more ambitious digital house.,Named on the official Fall 2026 NYFW schedule.,Opportunity to unify archive runway made-to-order and commerce into a clearer brand journey.,Launch Site / Signature Commerce,15000,5,5,5,4,5,3,2,4.25,Reference the NYFW moment and propose turning shows archive and product into one coherent digital house.,Verify the active brand name current inventory model and most recent runway activity.,2026-07-13,https://www.menyelek.online/policies/terms,https://www.vogue.com/article/the-new-york-fashion-week-fall-2026-preview
Brand,Mel Usine,Stephen Biga Founder & Creative Director,[email],https://mel-usine.com/,New York NY,World-building independent label with strong editorial validation a direct founder contact and a highly ownable narrative.,Recent Vogue coverage positioned it as a notable new NYC brand.,The current site is structurally minimal relative to the mythology materials and storytelling available.,Signature Commerce,22000,5,5,5,5,5,4,2,4.6,Frame the website as the next room in the Mel Usine world and show one editorial-commerce interaction.,Check current stockists collection release schedule and whether ecommerce is the priority.,2026-07-13,https://mel-usine.com/contact,https://www.vogue.com/article/in-the-mood-for-medieval-romance-check-out-mel-usine-a-new-nyc-brand
Brand,Contessa Mills,Contessa Mills Founder,[email],https://contessamills.com/,United States,Young luxury label with a clear founder identity memorable occult/tarot positioning and direct business contact.,Current independent-fashion press attention.,Opportunity to make the commerce experience feel as distinctive and ceremonial as the brand concept.,Signature Commerce,20000,5,5,4,4,5,3,2,4.05,Translate the brand's occult identity into a complete digital ritual without sacrificing usability.,Confirm collection depth price points active social channels and launch plans.,2026-07-13,https://contessamills.com/pages/contact,https://officemagazine.net/arcana-contessa-mills
Brand,5000,Taylor Thompson Founder & Designer,[email],https://www.5000.world/,New York / London,Designer-led brand with institutional recognition global ambitions and a strong archive and tailoring story.,CFDA recognition and a London designer residency.,Opportunity for a global digital roadmap richer archive presentation and stronger support for international growth.,Digital Direction Sprint,3500,4,5,5,3,4,4,2,3.95,Congratulate Taylor on the residency and lead with a focused global digital strategy rather than a cold redesign pitch.,Verify current residency status sales channels and whether the site is actively maintained.,2026-07-13,https://www.5000.world/,https://cfda.com/news/taylor-thompson-is-paul-smiths-foundation-and-cfdas-first-designer-in-residence/
Brand,Aubero,Julian Louie Founder,[email],https://www.aubero.com/,United States,Independent luxury label with rare-material and preservation storytelling selective distribution and founder accessibility.,LVMH Prize finalist recognition.,Opportunity to make provenance rarity process and appointment-style commerce more legible online.,Digital Direction Sprint,3500,4,5,5,3,4,4,2,3.95,Pitch a paid exploration around material stories rarity and private-client commerce.,Confirm current retail partners active collection and public contact information.,2026-07-13,https://www.instagram.com/aubero__/,https://www.lvmhprize.com/en/aubero
Brand,Colleen Allen,Colleen Allen Founder,[email],https://colleenallen.com/,New York NY,Rapidly recognized independent designer with selective retail growth and a refined founder-led brand.,Recent editorial recognition and retail momentum.,The existing site is elegant so the opening is a high-value feature such as appointments private clienteling archive or launches rather than criticism.,Digital Direction Sprint,3500,3,5,5,2,4,4,2,3.7,Offer one thoughtful feature concept rather than a generic redesign.,Check whether direct ecommerce wholesale or appointment-led selling is the current priority.,2026-07-13,https://colleenallen.com/pages/contact,https://www.wallpaper.com/fashion-beauty/colleen-allen-ss-2026-interview
Brand,GRACE GUI,Grace Wang Founder,[email],https://gracegui.com/,Brooklyn NY,Founder-led farm-to-fashion knitwear project with authentic provenance strong product character and an accessible business email.,Independent-fashion coverage and growing awareness around its sourcing story.,The simple Shopify store could better connect each garment to material place maker and one-of-one value.,Launch Site,10000,5,5,4,5,5,3,2,4.3,Show how a product page could connect garment fiber farm process and availability without becoming heavy.,Verify current inventory made-to-order model and upcoming releases.,2026-07-13,https://gracegui.com/pages/info,https://hypebae.com/2025/4/grace-gui-resort-2025-collection-interview
Brand,LEBLANCSTUDIOS,Angelo Beato & Yamil Arbaje Co-founders,[email],https://leblancstudios.com/,Dominican Republic / New York,Independent Caribbean fashion brand with founder accessibility cultural depth and US-facing runway visibility.,NYFW visibility and an expanding international audience.,Opportunity to improve US-market storytelling navigation and conversion while preserving the brand's visual language.,Digital Direction Sprint,3500,4,5,4,3,5,4,2,3.9,Offer a US-market digital audit focused on preserving identity while making the brand easier to enter and shop.,Confirm US fulfillment current collection and the founders' preferred contact channel.,2026-07-13,https://leblancstudios.com/pages/contact,https://leblancstudios.com/pages/about
Brand,Destroyer of Worlds,Cole Durkee Founder & Designer,[email],https://www.destroyerofworlds.online/,New York NY,Young founder-led label with a theatrical concept press attention and a brand universe suited to custom digital expression.,Recent NYFW attention and fashion press coverage.,A compact experimental storefront could turn the brand's theatrical universe into a memorable path to purchase or inquiry.,Launch Site,12000,5,5,4,5,5,3,2,4.3,Lead with one dramatic opening interaction and a simple commerce path.,Verify current product availability launch timing and the preferred business email.,2026-07-13,https://www.instagram.com/destroyerofworlds.online/,https://fashionista.com/2025/02/destroyer-of-worlds-fall-2025-review
Brand,Bernard James,Bernard James Founder,[email],https://bernardjames.com/,Brooklyn NY,Founder-led luxury jewelry brand with a physical presence custom services and a clear opportunity for product-led applications.,Retail presence and recognition in independent jewelry.,The strongest wedge may be a guided consultation appointment flow custom-jewelry application education or gifting experience.,Digital Product Sprint,5000,3,4,4,3,5,4,2,3.7,Lead with one useful clienteling or custom-jewelry product concept rather than a full redesign.,Audit custom gifting and appointment journeys and verify the current retail model.,2026-07-13,https://bernardjames.com/pages/contact,https://fashiontrustus.com/finalists-jewelry-2025/blog-post-title-two-e428d-mw46k-ejasz
PR Partner,AMP3 PR,Partnerships / Agency Leadership,[email],https://amp3pr.com/,New York NY,Boutique agency explicitly serving emerging and global fashion luxury and lifestyle brands with a high-touch model.,Active specialist positioning in fashion and luxury communications.,One partnership could create repeated referrals for launches redesigns and technically ambitious brand work.,Referral / White-label Partnership,0,5,5,4,5,5,4,5,4.7,Offer to be the trusted senior digital partner they can bring into client engagements without hiring a web team.,Map current clients identify 2-3 whose digital presence appears underpowered and verify the best agency contact.,2026-07-13,https://amp3pr.com/,https://amp3pr.com/
PR Partner,Agentry PR,Erin Hawker Founder,[email],https://www.agentrypr.com/,New York NY,Founder-led fashion agency whose promise of senior personal attention closely matches the proposed digital studio model.,Active work with emerging and established fashion clients.,Strong potential for recurring referrals or selective white-label collaboration.,Referral / White-label Partnership,0,5,5,4,5,5,4,5,4.7,Mirror Agentry's own no-junior-handoff promise and position yourself as the same model for digital execution.,Review the current client roster and identify brands with upcoming launches or visibly weak sites.,2026-07-13,https://www.agentrypr.com/,https://www.esquire.com/style/big-black-book/a64423857/erin-hawker-new-york-mens-day-menswear-designers/
PR Partner,Etagere,Gregory Mitola Founder,[email],,New York NY,Emerging communications consultancy connected to highly relevant independent labels and likely to value taste and founder-level execution.,Visible representation of emerging brands including Mel Usine.,A concentrated relationship could lead to multiple brand introductions and launch projects.,Referral / White-label Partnership,0,5,5,4,5,5,4,5,4.7,Keep the approach relationship-first: a reliable senior builder when a client's digital home lags behind the press story.,Verify agency website active roster and the current public business email before contact.,2026-07-13,https://mel-usine.com/contact,https://www.vogue.com/article/the-new-brand-playbook-for-unpredictable-times
PR Partner,PURPLE,New Business / Partnerships Team,[email],https://purplepr.com/,Global / New York,Global luxury communications firm spanning fashion jewelry digital events and brand strategy.,Large active luxury client portfolio and broad service footprint.,Harder to penetrate but potentially valuable for specialist overflow experimental launches or emerging-brand work.,Specialist Digital Partnership,0,3,4,4,3,3,5,5,3.8,Pitch a narrow specialist role for emerging-brand launches or technically ambitious fashion experiences not generic outsourced development.,Wait until the HAITCH case study is complete; identify a specific team or mutual contact.,2026-07-13,https://purplepr.com/work-with-us,https://purplepr.com/
PR Partner,RED PR,Julia / Founder-led Team,[email],https://red-pr.com/,New York NY,Founder-led boutique serving fashion beauty wellness and lifestyle with direct senior access.,Active boutique positioning around modern visibility and brand growth.,Natural referral fit because PR attention creates a need for a credible conversion-ready digital home.,Referral / White-label Partnership,0,4,5,4,4,5,4,5,4.45,Connect their visibility work to the website: press creates attention while the digital home must convert and preserve authority.,Review current fashion clients and identify specific digital gaps before outreach.,2026-07-13,https://red-pr.com/,https://prboutiques.com/members/red-pr/
